
> @shopifree/dashboard@1.0.0 prebuild
> cd ../../packages/ui && npm run build && cd ../types && npm run build && cd ../../apps/dashboard


> @shopifree/ui@1.0.0 build
> tsc


> @shopifree/types@1.0.0 build
> tsc


> @shopifree/dashboard@1.0.0 build
> next build

  ▲ Next.js 14.2.30
  - Environments: .env.local

   Creating an optimized production build ...
⚠️  Usando colores hardcodeados como fallback en dashboard/tailwind.config.js
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/4) ...
   Generating static pages (1/4) 
   Generating static pages (2/4) 
   Generating static pages (3/4) 
 ✓ Generating static pages (4/4)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                             Size     First Load JS
┌ ○ /_not-found                                         147 B          88.1 kB
├ ƒ /[locale]                                           4.03 kB         225 kB
├ ƒ /[locale]/account                                   1.53 kB         237 kB
├ ƒ /[locale]/appearance                                668 B           236 kB
├ ƒ /[locale]/brands                                    7.04 kB         258 kB
├ ƒ /[locale]/catalog                                   684 B           236 kB
├ ƒ /[locale]/categories                                8.48 kB         259 kB
├ ƒ /[locale]/collections                               10.6 kB         261 kB
├ ƒ /[locale]/content                                   395 B          88.4 kB
├ ƒ /[locale]/content/filters                           7.23 kB         258 kB
├ ƒ /[locale]/content/pages                             777 B           236 kB
├ ƒ /[locale]/content/shipping-policies                 4.03 kB         239 kB
├ ƒ /[locale]/customers                                 10.8 kB         246 kB
├ ƒ /[locale]/discounts                                 984 B           236 kB
├ ƒ /[locale]/home                                      709 B           236 kB
├ ƒ /[locale]/login                                     4.29 kB         225 kB
├ ƒ /[locale]/marketing                                 1.23 kB         237 kB
├ ƒ /[locale]/onboarding/store                          9.29 kB         233 kB
├ ƒ /[locale]/onboarding/user                           5.55 kB         226 kB
├ ƒ /[locale]/orders                                    4.8 kB          240 kB
├ ƒ /[locale]/products                                  9.67 kB         245 kB
├ ƒ /[locale]/products/[productId]/edit                 5.86 kB         248 kB
├ ƒ /[locale]/products/create                           10.7 kB         253 kB
├ ƒ /[locale]/register                                  4.34 kB         225 kB
├ ƒ /[locale]/reports                                   1.44 kB         237 kB
├ ƒ /[locale]/settings                                  521 B           105 kB
├ ƒ /[locale]/settings/basic                            559 B          88.5 kB
├ ƒ /[locale]/settings/general                          400 B          88.4 kB
├ ƒ /[locale]/settings/general/advanced                 4.38 kB         240 kB
├ ƒ /[locale]/settings/general/contact                  4.78 kB         240 kB
├ ƒ /[locale]/settings/general/info                     3.59 kB         239 kB
├ ƒ /[locale]/settings/general/sales                    5.98 kB         241 kB
├ ƒ /[locale]/settings/seo                              8.76 kB         244 kB
├ ƒ /[locale]/settings/shipping                         408 B          88.4 kB
├ ƒ /[locale]/settings/shipping/additional-rules        5.24 kB         241 kB
├ ƒ /[locale]/settings/shipping/international-shipping  5.29 kB         241 kB
├ ƒ /[locale]/settings/shipping/local-delivery          38.6 kB         274 kB
├ ƒ /[locale]/settings/shipping/national-shipping       5.11 kB         241 kB
├ ƒ /[locale]/settings/shipping/store-pickup            4.58 kB         240 kB
├ ƒ /[locale]/store-design                              401 B          88.4 kB
├ ƒ /[locale]/store-design/banners                      4.7 kB          240 kB
├ ƒ /[locale]/store-design/branding                     3.53 kB         242 kB
├ ƒ /[locale]/store-design/themes                       3.65 kB         239 kB
├ ƒ /[locale]/support                                   1.63 kB         237 kB
├ ƒ /api/domain/verify                                  0 B                0 B
└ ƒ /api/subdomain                                      0 B                0 B
+ First Load JS shared by all                           88 kB
  ├ chunks/1528-3e4adb990963787d.js                     31.6 kB
  ├ chunks/1dd3208c-0f8bb5a65875ddd0.js                 53.6 kB
  └ other shared chunks (total)                         2.78 kB


ƒ Middleware                                            26.5 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

